Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:24:44.620 WARN  [9bb70694cd47429089f68dc80fd837aa] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1804, courseId=5
2026-09-03 15:24:44.620 WARN  [55b4774511fb4b5ea38a71b6f50f6f3d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1797, courseId=28
2026-09-03 15:24:44.620 WARN  [9fb589175c1848eaa091c03452acf01d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1807, courseId=8
2026-09-03 15:24:44.620 WARN  [aa8d0368a98b49efbcce3a19cc6953e3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1796, courseId=27
2026-09-03 15:24:44.620 WARN  [7a6c66a0c9e04ca5b265eebfb5a46fb9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1803, courseId=4
2026-09-03 15:24:44.637 WARN  [71b24574801245fc9819c956084af31c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1814, courseId=15
2026-09-03 15:24:44.637 WARN  [7dfc89fd217b41ab915bf53c43e92765] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1799, courseId=30
2026-09-03 15:24:44.637 WARN  [10196beb90ef464ca5c5fec2154cd9f7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1805, courseId=6
2026-09-03 15:24:44.637 WARN  [e796725e25fc4cda9d480e67732ace5d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1822, courseId=23
2026-09-03 15:24:44.637 WARN  [0a036e2c7cfb4eb38509e3916eebb538] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1817, courseId=18
2026-09-03 15:24:44.637 WARN  [d2dbebdbe96143fda03440722b316685] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1802, courseId=3
2026-09-03 15:24:44.637 WARN  [4cade6ae1ab944d58a9b445ae83c94a4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1810, courseId=11
2026-09-03 15:24:44.638 WARN  [beaec2a85e9941439bd951d20c16d564] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：149ms, userId=1812, courseId=13
2026-09-03 15:24:44.637 WARN  [55a88de5637c4501b5951eaacc248023] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1820, courseId=21
2026-09-03 15:24:44.638 WARN  [22f8bf4c7c89432897368a03a33e5726] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：149ms, userId=1821, courseId=22
2026-09-03 15:24:44.638 WARN  [7114b1ecb47c4c74a2216f6460cb27de] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：149ms, userId=1808, courseId=9
2026-09-03 15:24:44.638 WARN  [4cb1bca3660c44b2981214b4e46ee35e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：149ms, userId=1815, courseId=16
2026-09-03 15:24:44.652 WARN  [2ed81df50afd48c0b1b2289265ebf095] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=1845, courseId=16
2026-09-03 15:24:44.652 WARN  [231b6511cddb46e49c47edaf0562d7ee] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1811, courseId=12
2026-09-03 15:24:44.652 WARN  [8edaa64f720d43cd95c540228675c4c5] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1806, courseId=7
2026-09-03 15:24:44.652 WARN  [92b82e59d1d14e9189a5d4e0111c2311] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1816, courseId=17
2026-09-03 15:24:44.652 WARN  [2d473abbd7fa4399a95c811ba7681c43] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1801, courseId=2
2026-09-03 15:24:44.653 WARN  [f54e0a4c724c416d94123fdd627936ef] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1793, courseId=24
2026-09-03 15:24:44.652 WARN  [95e3f8ebc11f4d3ab38e88416334e024] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1841, courseId=12
2026-09-03 15:24:44.653 WARN  [2ffbead3ed43452c9f1fc429c9fc8cea] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：159ms, userId=1823, courseId=24
2026-09-03 15:24:44.652 WARN  [486df6fe0edf4d62b739bcccbd33d1d1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1818, courseId=19
2026-09-03 15:24:44.654 WARN  [1434a9d7c4194b6d8d0e9e5e23981701] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：165ms, userId=1819, courseId=20
2026-09-03 15:24:44.654 WARN  [34730f47dbde490d9d7ada2101ce2fbc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：146ms, userId=1830, courseId=1
2026-09-03 15:24:44.653 WARN  [24b11bfdb8044f7098da16ca0dcc2a24] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：159ms, userId=1824, courseId=25
2026-09-03 15:24:44.653 WARN  [674e405e898b4daa8293d7c778d46c7c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1813, courseId=14
2026-09-03 15:24:44.653 WARN  [624d1ac01a7946a99be636c358fdafec] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1832, courseId=3
2026-09-03 15:24:44.654 WARN  [ac67ea52c88e484586afb3b3e0c32fc0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：146ms, userId=1825, courseId=26
2026-09-03 15:24:44.656 WARN  [92bd31a4cfa3423f9ecca7488aecc2c7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1828, courseId=29
2026-09-03 15:24:44.656 WARN  [f8e0835455cd43d3b4bebae85e3ee7d1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1829, courseId=30
2026-09-03 15:24:44.656 WARN  [d47b80b545954df48e3ec3cddac1621e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1840, courseId=11
2026-09-03 15:24:44.656 WARN  [f118294e4e8540e3b9dd68da53a291b4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=1839, courseId=10
2026-09-03 15:24:44.656 WARN  [e355cb3d57e44781b44dc9902cae8129] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=1843, courseId=14
2026-09-03 15:24:44.656 WARN  [31110774ee8a41c4aea0fae8c81a617f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=1836, courseId=7
2026-09-03 15:24:44.656 WARN  [9a958682e6584047acdd6220b32c03d0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1831, courseId=2
2026-09-03 15:24:44.656 WARN  [547e57acb17e48f28b3070f4243107a9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=1838, courseId=9
2026-09-03 15:24:44.656 WARN  [de7d29debeec426a8ad9aa030647c175] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1795, courseId=26
2026-09-03 15:24:44.656 WARN  [34d8270245ad4e6eb0048bb076dbb73c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=1835, courseId=6
2026-09-03 15:24:44.656 WARN  [cb466ff8768d4d229c9cf9b8d569c9c1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1827, courseId=28
2026-09-03 15:24:44.657 WARN  [fb2a911cc9d049fca9115cd28681d81f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1833, courseId=4
2026-09-03 15:24:44.657 WARN  [dd9550d243f94494b8983575cdc99f0d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1837, courseId=8
2026-09-03 15:24:44.657 WARN  [3ed5d42f272a450a818d43d5a330f5c7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1848, courseId=19
2026-09-03 15:24:44.658 WARN  [87029cf2029648bba41c81b101cbba2a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=1842, courseId=13
2026-09-03 15:24:44.658 WARN  [b8a77c3aa42c4785ace92ee3a2cf0cec] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：150ms, userId=1826, courseId=27
2026-09-03 15:24:44.661 WARN  [495d616b7f354bdaaacaade71bcbe466] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：138ms, userId=1852, courseId=23
2026-09-03 15:24:44.661 WARN  [946b8830212249eda58096f9d6fd19c2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=1834, courseId=5
2026-09-03 15:24:44.661 WARN  [a893106b536f40f6bc9b039c20d22395] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=1861, courseId=2
2026-09-03 15:24:44.661 WARN  [5f9c31461e584428823a00486e89c72b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：138ms, userId=1850, courseId=21
2026-09-03 15:24:44.661 WARN  [91a9f1116007486fa25c589ea0ad721a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=1849, courseId=20
2026-09-03 15:24:44.661 WARN  [c7fe2e8edd6d4f54b1852d34ce0729ba] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=1854, courseId=25
2026-09-03 15:24:44.661 WARN  [abb4fafbad9e4401acb9fb23263ef3a7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=1856, courseId=27
2026-09-03 15:24:44.661 WARN  [321edb9c103a45e58647098a8c123fd7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=1847, courseId=18
2026-09-03 15:24:44.661 WARN  [41e95901d5ca4e27b01729d3ae39303c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=1865, courseId=6
2026-09-03 15:24:44.661 WARN  [44a178a624d84666a99229ce650d8093] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=1851, courseId=22
2026-09-03 15:24:44.662 WARN  [d573ecb41af1449cb76c3b51fec14bb4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：140ms, userId=1844, courseId=15
2026-09-03 15:24:44.662 WARN  [9d1b880e7d3f4adaa2163131156dfe21] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=1846, courseId=17
2026-09-03 15:24:44.671 WARN  [89451cb6f4d745c8aa4ad258e7c10a8c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1868, courseId=9
2026-09-03 15:24:44.681 WARN  [0a0eab98ff5148e8a9d7826b9a20b1c8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：124ms, userId=1901, courseId=12
2026-09-03 15:24:44.681 WARN  [94bebda03e2f49529905c665ef31528e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1862, courseId=3
2026-09-03 15:24:44.681 WARN  [e79f80394d3841c38f318c9d75116a5b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1860, courseId=1
2026-09-03 15:24:44.681 WARN  [f198c9f04d4648c9b684bd340520a7f9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1873, courseId=14
2026-09-03 15:24:44.681 WARN  [5ea2b83ef19940ca9a6e5754f21e5004] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1869, courseId=10
2026-09-03 15:24:44.681 WARN  [ea7fd483b5b444628878cf3f9542eb9e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1858, courseId=29
2026-09-03 15:24:44.681 WARN  [ccefcc60994942c984a4b579d42abf95] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=1875, courseId=16
2026-09-03 15:24:44.681 WARN  [1ccf316411c6489bafef44fb98ba01e8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=1880, courseId=21
2026-09-03 15:24:44.681 WARN  [98cc380f50234617a1981483d8768f19] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1857, courseId=28
2026-09-03 15:24:44.681 WARN  [f977be836d384ad89a52ac67d8172ea0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1853, courseId=24
2026-09-03 15:24:44.684 WARN  [ede628fd6f85424ea2a53aca5e49ca92] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=1882, courseId=23
2026-09-03 15:24:44.684 WARN  [a8bd03d4572748e8ad3447988927d13a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1883, courseId=24
2026-09-03 15:24:44.685 WARN  [ef8765d2a33044fe9a647de431db0a6b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1877, courseId=18
2026-09-03 15:24:44.685 WARN  [0af20c6664cf41a89691a9f0b2dc361a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=1885, courseId=26
2026-09-03 15:24:44.685 WARN  [0de01de401d841c7a5a1a2c8e63b2a74] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=1887, courseId=28
2026-09-03 15:24:44.685 WARN  [d5a2ffa33cba4eb092d42709cf708cdb] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1871, courseId=12
2026-09-03 15:24:44.684 WARN  [a88a9bf710f14000a9ceb03d6b1967ee] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：160ms, userId=1855, courseId=26
2026-09-03 15:24:44.685 WARN  [28866b4c160c414a9d338c3610b8dfb8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1867, courseId=8
2026-09-03 15:24:44.685 WARN  [0f4523283526479292aa6d42a83660bd] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1872, courseId=13
2026-09-03 15:24:44.685 WARN  [3267f9ae861b45aeaa896e5fb92f6d91] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：161ms, userId=1859, courseId=30
2026-09-03 15:24:44.685 WARN  [e8c6d86d23ff4f4e835db8cbdf6848c7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：161ms, userId=1864, courseId=5
2026-09-03 15:24:44.685 WARN  [326c720ccc204b36b03776494be0b5f7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=1888, courseId=29
2026-09-03 15:24:44.685 WARN  [d2162f088d674e24933ee867014f428e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1870, courseId=11
2026-09-03 15:24:44.685 WARN  [eaaaadb52dce4557a446a60d31ea726e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1874, courseId=15
2026-09-03 15:24:44.685 WARN  [4e4fe5d84c254ad6ba985dbf83a8da85] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：161ms, userId=1863, courseId=4
2026-09-03 15:24:44.685 WARN  [d0220d570d5b4a338e33880c7d42471d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1878, courseId=19
2026-09-03 15:24:44.685 WARN  [0ec4e479243c4f459fa4f1df1434fa37] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1876, courseId=17
2026-09-03 15:24:44.686 WARN  [4e437bbd70fd4c0bb4b14be60c34e6ca] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1886, courseId=27
2026-09-03 15:24:44.686 WARN  [def49bd5ed1743099de2154f5dac0c2a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1884, courseId=25
2026-09-03 15:24:44.685 WARN  [a1a4790415b74bbd81d2567514573221] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1881, courseId=22
2026-09-03 15:24:44.686 WARN  [ff01abf4f9ea47078c4a04adb9b2e340] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1866, courseId=7
2026-09-03 15:24:44.686 WARN  [db515f20b4604cbd9e69f3818773b53e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1894, courseId=5
2026-09-03 15:24:44.688 WARN  [f12792f55b72490bb39b8de800d69529] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1898, courseId=9
2026-09-03 15:24:44.688 WARN  [482a501855f048a48b8fffffe4c51923] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1895, courseId=6
2026-09-03 15:24:44.688 WARN  [1b0d85195ab847d1a6655cee7c338d67] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：133ms, userId=1897, courseId=8
2026-09-03 15:24:44.688 WARN  [b8c55aa4374f4f57907e7bae58f9dae4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1896, courseId=7
2026-09-03 15:24:44.702 WARN  [3957962114c14823aabd4e83bac5abed] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1905, courseId=16
2026-09-03 15:24:44.712 WARN  [129017e9f29d407eafec964df27b4282] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：144ms, userId=1911, courseId=22
2026-09-03 15:24:44.712 WARN  [8a453f60602f4f8fbf07ee468d05a3fb] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：144ms, userId=1915, courseId=26
2026-09-03 15:24:44.712 WARN  [939d5fd7a3ab4b3f97721ec3ab08bfe8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1904, courseId=15
2026-09-03 15:24:44.713 WARN  [dcee0e82af044a88b2adf6e9e062153e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1907, courseId=18
2026-09-03 15:24:44.713 WARN  [7a4998efee9b4fd3bc02c6853b8204b5] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1914, courseId=25
2026-09-03 15:24:44.713 WARN  [99044a8f6c31430692675a1895a1412a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：153ms, userId=1908, courseId=19
2026-09-03 15:24:44.714 WARN  [21f144ea2f9a422e985aadf68a1c3916] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1902, courseId=13
2026-09-03 15:24:44.713 WARN  [d247941e407a4e57b94b2d36b3d6404d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1903, courseId=14
2026-09-03 15:24:44.714 WARN  [24c6472962dd44c4817a509039adb29b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：146ms, userId=1910, courseId=21
2026-09-03 15:24:44.714 WARN  [848a25911f804b739b2e7c20fd655c38] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=1929, courseId=10
2026-09-03 15:24:44.713 WARN  [2e046f316d7d41498a5c520dd3ee5366] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1930, courseId=11
2026-09-03 15:24:44.714 WARN  [498e4b3f09ce45d7a319ec01bff348b4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=1920, courseId=1
2026-09-03 15:24:44.714 WARN  [de4f8f7da7e5460b83626bcc2d4986a9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=1923, courseId=4
2026-09-03 15:24:44.714 WARN  [b52c3bb95ad44a138ad433977c513de0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1906, courseId=17
2026-09-03 15:24:44.716 WARN  [19043f8fdfb64bf69b336789d46e43b3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：138ms, userId=1924, courseId=5
2026-09-03 15:24:44.716 WARN  [dae84c7ce47945db86b5e67d0c229b34] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1912, courseId=23
2026-09-03 15:24:44.716 WARN  [846a51fe6c25431092ed45207c29e3de] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1934, courseId=15
2026-09-03 15:24:44.716 WARN  [df10896e22a948e8872039a86b053c8e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1935, courseId=16
2026-09-03 15:24:44.716 WARN  [f9ac3d3bc2f643bb8643e91937577b29] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1913, courseId=24
2026-09-03 15:24:44.716 WARN  [564fab0be09c4bdd8d6ccdb37ca51652] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1937, courseId=18
2026-09-03 15:24:44.716 WARN  [44c28de784024309939257a11614416a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：138ms, userId=1927, courseId=8
2026-09-03 15:24:44.722 WARN  [5870562a376b4201bd2833f9cc18c005] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：144ms, userId=1926, courseId=7
2026-09-03 15:24:44.722 WARN  [0ea9f5085cba4bbf909f62184cc1a090] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1936, courseId=17
2026-09-03 15:24:44.722 WARN  [308c42eeacdd41168b1be468dd49a3bf] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：140ms, userId=1938, courseId=19
2026-09-03 15:24:44.722 WARN  [b5834a9c20d148998990cfbc234e2830] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1943, courseId=24
2026-09-03 15:24:44.722 WARN  [455914f826b6494a8c1bfa4bd9cebc11] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1931, courseId=12
2026-09-03 15:24:44.722 WARN  [e0d56bcf380e452e869353ac8b6f2261] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：144ms, userId=1925, courseId=6
2026-09-03 15:24:44.723 WARN  [ef4be5c405c940e7929ed09e92f228ef] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：142ms, userId=1933, courseId=14
2026-09-03 15:24:44.723 WARN  [8ff60e5563234956935b7592993535c0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1944, courseId=25
2026-09-03 15:24:44.723 WARN  [bd8b121f3a1c45d0bfc25d0397a89b18] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1921, courseId=2
2026-09-03 15:24:44.724 WARN  [dd3154ef7cbd4ca89bb1b7e8db6feca6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：146ms, userId=1918, courseId=29
2026-09-03 15:24:44.724 WARN  [bb79987671864f1ab24e695e8ff5b86a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：143ms, userId=1940, courseId=21
2026-09-03 15:24:44.724 WARN  [a1f381c16d864caa9e5c1b3658744262] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：143ms, userId=1932, courseId=13
2026-09-03 15:24:44.724 WARN  [be71ce444c834fb3a40cbd42cee90d48] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：142ms, userId=1947, courseId=28
2026-09-03 15:24:44.724 WARN  [f46d8c23eff84373a71bd651a4959332] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：147ms, userId=1916, courseId=27
2026-09-03 15:24:44.724 WARN  [798caf62e047435683ac8be0ee76ac84] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：142ms, userId=1949, courseId=30
2026-09-03 15:24:44.725 WARN  [135ff38ab40c41708f9e068f8a798240] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：144ms, userId=1945, courseId=26
2026-09-03 15:24:44.725 WARN  [7b8f42d98f0b43e2941b681323b4e5c0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1909, courseId=20
2026-09-03 15:24:44.725 WARN  [c3d96b881f994c31b9f0e488966b6f1a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：143ms, userId=1942, courseId=23
2026-09-03 15:24:44.726 WARN  [b9c353d3589048978d9b6b7c11a19ec9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1922, courseId=3
2026-09-03 15:24:44.726 WARN  [c4336d8301494949b613c0816ac23231] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：149ms, userId=1917, courseId=28
2026-09-03 15:24:44.726 WARN  [b17c38fb084e416c99e337b405af0d41] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1928, courseId=9
